/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
 20%|██        | 430/2100 [00:58<04:16,  6.52it/s][A
 21%|██        | 431/2100 [00:59<03:54,  7.13it/s][A
 21%|██        | 432/2100 [00:59<03:39,  7.61it/s][A
 21%|██        | 433/2100 [00:59<03:30,  7.91it/s][A
 21%|██        | 434/2100 [00:59<03:58,  7.00it/s][A
 21%|██        | 435/2100 [00:59<03:38,  7.62it/s][A
 21%|██        | 437/2100 [00:59<02:52,  9.65it/s][A
 21%|██        | 439/2100 [00:59<02:36, 10.60it/s][A
 21%|██        | 441/2100 [01:00<02:34, 10.77it/s][A
 21%|██        | 443/2100 [01:00<03:07,  8.86it/s][A
 21%|██        | 444/2100 [01:00<03:39,  7.55it/s][A
 21%|██        | 445/2100 [01:00<04:04,  6.77it/s][A
 21%|██        | 446/2100 [01:00<03:48,  7.23it/s][A
 21%|██▏       | 447/2100 [01:01<03:48,  7.25it/s][A
 21%|██▏       | 448/2100 [01:01<03:58,  6.93it/s][A
 21%|██▏       | 449/2100 [01:01<03:43,  7.37it/s][A
 21%|██▏       | 450/2100 [01:01<04:03,  6.78it/s][A
 22%|██▏       | 452/2100 [01:01<03:34,  7.69it/s][A
 22%|██▏       | 453/2100 [01:01<03:25,  8.00it/s][A
 22%|██▏       | 454/2100 [01:02<04:02,  6.78it/s][A
 22%|██▏       | 455/2100 [01:02<04:11,  6.55it/s][A
 22%|██▏       | 456/2100 [01:02<04:01,  6.80it/s][A
 22%|██▏       | 457/2100 [01:02<03:44,  7.31it/s][A
 22%|██▏       | 458/2100 [01:02<03:31,  7.76it/s][A
 22%|██▏       | 459/2100 [01:02<03:25,  8.00it/s][A
 22%|██▏       | 461/2100 [01:02<02:49,  9.68it/s][A
 22%|██▏       | 462/2100 [01:03<03:35,  7.59it/s][A
 22%|██▏       | 463/2100 [01:03<03:58,  6.85it/s][A
 22%|██▏       | 464/2100 [01:03<03:40,  7.41it/s][A
 22%|██▏       | 465/2100 [01:03<03:38,  7.49it/s][A
 22%|██▏       | 466/2100 [01:03<03:29,  7.80it/s][A
 22%|██▏       | 468/2100 [01:03<03:07,  8.71it/s][A
 22%|██▏       | 469/2100 [01:03<03:16,  8.32it/s][A
 22%|██▏       | 470/2100 [01:04<03:10,  8.58it/s][A
 22%|██▏       | 471/2100 [01:04<03:37,  7.49it/s][A
 22%|██▏       | 472/2100 [01:04<03:36,  7.52it/s][A
 23%|██▎       | 473/2100 [01:04<03:23,  8.01it/s][A
 23%|██▎       | 474/2100 [01:04<03:42,  7.30it/s][A
 23%|██▎       | 475/2100 [01:04<03:37,  7.47it/s][A
 23%|██▎       | 477/2100 [01:04<02:56,  9.20it/s][A
 23%|██▎       | 479/2100 [01:05<03:00,  8.99it/s][A
 23%|██▎       | 480/2100 [01:05<03:00,  9.00it/s][A
 23%|██▎       | 482/2100 [01:05<02:32, 10.62it/s][A
 23%|██▎       | 484/2100 [01:05<03:15,  8.26it/s][A
 23%|██▎       | 485/2100 [01:05<04:03,  6.63it/s][A
 23%|██▎       | 486/2100 [01:06<04:37,  5.83it/s][A
 23%|██▎       | 487/2100 [01:06<04:42,  5.71it/s][A
 23%|██▎       | 488/2100 [01:06<04:44,  5.66it/s][A
 23%|██▎       | 489/2100 [01:06<04:14,  6.32it/s][A
 23%|██▎       | 490/2100 [01:06<04:37,  5.80it/s][A
 23%|██▎       | 491/2100 [01:07<04:26,  6.04it/s][A
 23%|██▎       | 493/2100 [01:07<03:47,  7.05it/s][A
 24%|██▎       | 494/2100 [01:07<04:02,  6.61it/s][A
 24%|██▎       | 495/2100 [01:07<03:42,  7.20it/s][A
 24%|██▎       | 496/2100 [01:07<03:38,  7.36it/s][A
 24%|██▎       | 497/2100 [01:07<03:58,  6.73it/s][A
 24%|██▎       | 498/2100 [01:07<03:47,  7.04it/s][A
 24%|██▍       | 499/2100 [01:08<03:48,  7.00it/s][A
 24%|██▍       | 500/2100 [01:08<03:50,  6.96it/s][A
 24%|██▍       | 501/2100 [01:08<04:29,  5.94it/s][A
 24%|██▍       | 502/2100 [01:08<04:18,  6.18it/s][A
 24%|██▍       | 503/2100 [01:08<04:44,  5.60it/s][A
 24%|██▍       | 504/2100 [01:09<04:25,  6.02it/s][A
 24%|██▍       | 505/2100 [01:09<04:58,  5.34it/s][A
 24%|██▍       | 506/2100 [01:09<05:03,  5.25it/s][A
 24%|██▍       | 507/2100 [01:09<04:39,  5.70it/s][A
 24%|██▍       | 508/2100 [01:09<04:20,  6.10it/s][A
 24%|██▍       | 510/2100 [01:09<03:50,  6.89it/s][A
 24%|██▍       | 511/2100 [01:10<04:43,  5.60it/s][A
 24%|██▍       | 512/2100 [01:10<04:46,  5.55it/s][A
 24%|██▍       | 513/2100 [01:10<04:21,  6.06it/s][A
 25%|██▍       | 515/2100 [01:10<03:29,  7.55it/s][A
 25%|██▍       | 517/2100 [01:10<02:54,  9.08it/s][A
 25%|██▍       | 518/2100 [01:11<02:59,  8.81it/s][A
 25%|██▍       | 519/2100 [01:11<02:55,  9.00it/s][A
 25%|██▍       | 520/2100 [01:11<03:18,  7.96it/s][A
 25%|██▍       | 521/2100 [01:11<03:10,  8.29it/s][A
 25%|██▍       | 523/2100 [01:11<02:35, 10.11it/s][A
 25%|██▌       | 525/2100 [01:11<03:21,  7.82it/s][A
 25%|██▌       | 526/2100 [01:11<03:14,  8.11it/s][A
 25%|██▌       | 527/2100 [01:12<03:13,  8.11it/s][A
 25%|██▌       | 528/2100 [01:12<03:22,  7.76it/s][A
 25%|██▌       | 529/2100 [01:12<03:35,  7.29it/s][A
 25%|██▌       | 530/2100 [01:12<03:45,  6.97it/s][A
 25%|██▌       | 531/2100 [01:12<05:21,  4.88it/s][A
 25%|██▌       | 532/2100 [01:13<05:22,  4.85it/s][A
 25%|██▌       | 534/2100 [01:13<03:55,  6.64it/s][A
 26%|██▌       | 536/2100 [01:13<03:35,  7.26it/s][A
 26%|██▌       | 537/2100 [01:13<03:27,  7.53it/s][A
 26%|██▌       | 539/2100 [01:13<02:54,  8.95it/s][A
 26%|██▌       | 541/2100 [01:13<02:30, 10.35it/s][A
 26%|██▌       | 543/2100 [01:14<02:39,  9.76it/s][A
 26%|██▌       | 545/2100 [01:14<02:37,  9.86it/s][A
 26%|██▌       | 547/2100 [01:14<02:51,  9.05it/s][A
 26%|██▌       | 549/2100 [01:14<02:40,  9.68it/s][A
 26%|██▌       | 551/2100 [01:15<02:56,  8.78it/s][A
 26%|██▋       | 552/2100 [01:15<03:04,  8.40it/s][A
 26%|██▋       | 553/2100 [01:15<03:00,  8.56it/s][A
 26%|██▋       | 554/2100 [01:15<03:10,  8.13it/s][A
 26%|██▋       | 555/2100 [01:15<03:09,  8.14it/s][A
 26%|██▋       | 556/2100 [01:15<04:16,  6.01it/s][A
 27%|██▋       | 557/2100 [01:16<04:33,  5.63it/s][A
 27%|██▋       | 559/2100 [01:16<04:14,  6.07it/s][A
 27%|██▋       | 560/2100 [01:16<04:43,  5.43it/s][A
 27%|██▋       | 561/2100 [01:16<04:15,  6.02it/s][A
 27%|██▋       | 563/2100 [01:16<03:40,  6.96it/s][A
 27%|██▋       | 564/2100 [01:17<03:39,  7.00it/s][A
 27%|██▋       | 565/2100 [01:17<03:28,  7.38it/s][A
 27%|██▋       | 566/2100 [01:17<03:22,  7.59it/s][A
 27%|██▋       | 567/2100 [01:17<03:33,  7.16it/s][A
 27%|██▋       | 568/2100 [01:17<03:39,  6.98it/s][A
 27%|██▋       | 569/2100 [01:17<03:58,  6.43it/s][A
 27%|██▋       | 570/2100 [01:18<04:06,  6.21it/s][A
 27%|██▋       | 571/2100 [01:18<03:50,  6.65it/s][A
 27%|██▋       | 572/2100 [01:18<04:13,  6.02it/s][A
 27%|██▋       | 573/2100 [01:18<03:54,  6.51it/s][A
 27%|██▋       | 574/2100 [01:18<03:55,  6.47it/s][A
 27%|██▋       | 575/2100 [01:18<03:36,  7.05it/s][A
 27%|██▋       | 576/2100 [01:18<03:20,  7.60it/s][A
 27%|██▋       | 577/2100 [01:19<04:48,  5.28it/s][A
 28%|██▊       | 578/2100 [01:19<05:04,  5.00it/s][A
 28%|██▊       | 579/2100 [01:19<04:21,  5.82it/s][A
 28%|██▊       | 581/2100 [01:19<03:10,  7.99it/s][A
 28%|██▊       | 582/2100 [01:19<03:05,  8.17it/s][A
 28%|██▊       | 583/2100 [01:19<03:08,  8.03it/s][A
 28%|██▊       | 584/2100 [01:20<03:52,  6.53it/s][A
 28%|██▊       | 585/2100 [01:20<03:49,  6.61it/s][A
 28%|██▊       | 586/2100 [01:20<03:29,  7.24it/s][A
 28%|██▊       | 587/2100 [01:20<03:15,  7.75it/s][A
 28%|██▊       | 588/2100 [01:20<03:16,  7.71it/s][A
 28%|██▊       | 589/2100 [01:20<03:25,  7.35it/s][A
 28%|██▊       | 590/2100 [01:20<03:24,  7.38it/s][A
 28%|██▊       | 592/2100 [01:21<03:02,  8.27it/s][A
 28%|██▊       | 593/2100 [01:21<03:18,  7.59it/s][A
 28%|██▊       | 594/2100 [01:21<03:13,  7.77it/s][A
 28%|██▊       | 595/2100 [01:21<03:23,  7.39it/s][A
 28%|██▊       | 596/2100 [01:21<03:19,  7.53it/s][A
 28%|██▊       | 598/2100 [01:21<02:49,  8.88it/s][A
 29%|██▊       | 599/2100 [01:22<03:15,  7.69it/s][A
 29%|██▊       | 600/2100 [01:22<03:07,  8.01it/s][A
 29%|██▊       | 601/2100 [01:22<03:02,  8.23it/s][A
 29%|██▊       | 602/2100 [01:22<03:00,  8.28it/s][A
 29%|██▊       | 603/2100 [01:22<02:55,  8.51it/s][A
 29%|██▉       | 604/2100 [01:22<03:32,  7.03it/s][A
 29%|██▉       | 605/2100 [01:22<03:34,  6.98it/s][A
 29%|██▉       | 607/2100 [01:23<03:37,  6.88it/s][A
 29%|██▉       | 608/2100 [01:23<03:30,  7.10it/s][A
 29%|██▉       | 609/2100 [01:23<03:59,  6.24it/s][A
 29%|██▉       | 610/2100 [01:23<04:03,  6.13it/s][A
 29%|██▉       | 612/2100 [01:23<03:23,  7.30it/s][A
 29%|██▉       | 613/2100 [01:24<03:25,  7.25it/s][A
 29%|██▉       | 614/2100 [01:24<03:16,  7.55it/s][A
 29%|██▉       | 615/2100 [01:24<03:41,  6.71it/s][A
 29%|██▉       | 616/2100 [01:24<03:24,  7.24it/s][A
 29%|██▉       | 617/2100 [01:24<03:32,  6.99it/s][A
 29%|██▉       | 618/2100 [01:24<03:48,  6.47it/s][A
 29%|██▉       | 619/2100 [01:24<03:29,  7.05it/s][A
 30%|██▉       | 621/2100 [01:25<02:56,  8.37it/s][A
 30%|██▉       | 622/2100 [01:25<03:10,  7.75it/s][A
 30%|██▉       | 623/2100 [01:25<03:56,  6.26it/s][A
 30%|██▉       | 624/2100 [01:25<03:49,  6.42it/s][A
 30%|██▉       | 625/2100 [01:25<03:55,  6.26it/s][A
 30%|██▉       | 626/2100 [01:25<03:33,  6.92it/s][A
 30%|██▉       | 628/2100 [01:26<03:06,  7.91it/s][A
 30%|██▉       | 629/2100 [01:26<03:11,  7.66it/s][A
 30%|███       | 631/2100 [01:26<02:54,  8.42it/s][A
 30%|███       | 632/2100 [01:26<03:14,  7.55it/s][A
 30%|███       | 633/2100 [01:26<03:07,  7.81it/s][A
 30%|███       | 634/2100 [01:26<03:33,  6.86it/s][A
 30%|███       | 635/2100 [01:27<03:25,  7.13it/s][A
 30%|███       | 637/2100 [01:27<02:42,  9.02it/s][A
 30%|███       | 638/2100 [01:27<02:51,  8.54it/s][A
 30%|███       | 639/2100 [01:27<02:58,  8.17it/s][A
 31%|███       | 641/2100 [01:27<02:38,  9.20it/s][A
 31%|███       | 642/2100 [01:27<03:14,  7.50it/s][A
 31%|███       | 643/2100 [01:28<03:10,  7.63it/s][A
 31%|███       | 645/2100 [01:28<02:37,  9.23it/s][A
 31%|███       | 646/2100 [01:28<02:43,  8.89it/s][A
 31%|███       | 647/2100 [01:28<02:40,  9.04it/s][A
 31%|███       | 649/2100 [01:28<02:27,  9.82it/s][A
 31%|███       | 650/2100 [01:28<02:28,  9.76it/s][A
 31%|███       | 651/2100 [01:28<02:45,  8.74it/s][A
 31%|███       | 652/2100 [01:28<02:46,  8.71it/s][A
 31%|███       | 653/2100 [01:29<03:03,  7.89it/s][A
 31%|███       | 654/2100 [01:29<03:32,  6.82it/s][A
 31%|███       | 655/2100 [01:29<03:38,  6.62it/s][A
 31%|███▏      | 657/2100 [01:29<03:00,  7.98it/s][A
 31%|███▏      | 658/2100 [01:29<03:09,  7.61it/s][A
 31%|███▏      | 659/2100 [01:29<03:35,  6.69it/s][A
 31%|███▏      | 660/2100 [01:30<03:38,  6.59it/s][A
 32%|███▏      | 662/2100 [01:30<02:50,  8.41it/s][A
 32%|███▏      | 663/2100 [01:30<02:53,  8.26it/s][A
 32%|███▏      | 664/2100 [01:30<02:49,  8.49it/s][A
 32%|███▏      | 666/2100 [01:30<02:16, 10.50it/s][A
 32%|███▏      | 668/2100 [01:30<02:38,  9.02it/s][A
 32%|███▏      | 669/2100 [01:31<02:37,  9.09it/s][A
 32%|███▏      | 671/2100 [01:31<02:19, 10.23it/s][A
 32%|███▏      | 673/2100 [01:31<02:08, 11.09it/s][A
 32%|███▏      | 675/2100 [01:31<01:58, 12.03it/s][A
 32%|███▏      | 677/2100 [01:31<01:49, 13.03it/s][A
 32%|███▏      | 679/2100 [01:31<01:53, 12.55it/s][A
 32%|███▏      | 681/2100 [01:32<02:14, 10.56it/s][A
 33%|███▎      | 683/2100 [01:32<01:59, 11.87it/s][A
 33%|███▎      | 685/2100 [01:32<02:02, 11.59it/s][A
 33%|███▎      | 687/2100 [01:32<02:03, 11.45it/s][A
 33%|███▎      | 689/2100 [01:32<02:20, 10.06it/s][A
 33%|███▎      | 691/2100 [01:32<02:23,  9.83it/s][A
 33%|███▎      | 693/2100 [01:33<02:16, 10.32it/s][A
 33%|███▎      | 695/2100 [01:33<02:18, 10.14it/s][A
 33%|███▎      | 697/2100 [01:33<02:16, 10.31it/s][A
 33%|███▎      | 699/2100 [01:33<02:17, 10.22it/s][A
 33%|███▎      | 701/2100 [01:33<02:09, 10.82it/s][A
 33%|███▎      | 703/2100 [01:34<02:07, 10.92it/s][A
 34%|███▎      | 705/2100 [01:34<02:09, 10.74it/s][A
 34%|███▎      | 707/2100 [01:34<02:17, 10.09it/s][A
 34%|███▍      | 709/2100 [01:34<02:16, 10.16it/s][A
 34%|███▍      | 711/2100 [01:34<02:16, 10.17it/s][A
 34%|███▍      | 713/2100 [01:35<02:01, 11.39it/s][A
 34%|███▍      | 715/2100 [01:35<02:09, 10.67it/s][A
 34%|███▍      | 717/2100 [01:35<02:12, 10.43it/s][A
 34%|███▍      | 719/2100 [01:35<02:09, 10.69it/s][A
 34%|███▍      | 721/2100 [01:35<01:57, 11.77it/s][A
 34%|███▍      | 723/2100 [01:35<01:49, 12.60it/s][A
 35%|███▍      | 725/2100 [01:36<02:03, 11.11it/s][A
 35%|███▍      | 727/2100 [01:36<02:12, 10.38it/s][A
 35%|███▍      | 729/2100 [01:36<02:23,  9.55it/s][A
 35%|███▍      | 731/2100 [01:36<02:20,  9.77it/s][A
 35%|███▍      | 733/2100 [01:36<02:05, 10.91it/s][A
 35%|███▌      | 735/2100 [01:37<02:28,  9.22it/s][A
 35%|███▌      | 737/2100 [01:37<02:21,  9.61it/s][A
 35%|███▌      | 739/2100 [01:37<02:26,  9.28it/s][A
 35%|███▌      | 740/2100 [01:37<02:25,  9.36it/s][A
 35%|███▌      | 741/2100 [01:37<02:24,  9.43it/s][A
 35%|███▌      | 743/2100 [01:37<02:09, 10.48it/s][A
 35%|███▌      | 745/2100 [01:38<02:09, 10.47it/s][A
 36%|███▌      | 747/2100 [01:38<02:02, 11.02it/s][A
 36%|███▌      | 749/2100 [01:38<02:00, 11.18it/s][A
 36%|███▌      | 751/2100 [01:38<02:25,  9.30it/s][A
 36%|███▌      | 753/2100 [01:38<02:12, 10.13it/s][A
 36%|███▌      | 755/2100 [01:39<02:02, 10.96it/s][A
 36%|███▌      | 757/2100 [01:39<01:59, 11.25it/s][A
 36%|███▌      | 759/2100 [01:39<01:49, 12.26it/s][A
 36%|███▌      | 761/2100 [01:39<02:04, 10.72it/s][A
 36%|███▋      | 763/2100 [01:39<01:57, 11.33it/s][A
 36%|███▋      | 765/2100 [01:39<01:46, 12.51it/s][A
 37%|███▋      | 767/2100 [01:40<01:51, 11.95it/s][A
 37%|███▋      | 769/2100 [01:40<01:47, 12.35it/s][A
 37%|███▋      | 771/2100 [01:40<01:53, 11.70it/s][A
 37%|███▋      | 773/2100 [01:40<01:51, 11.91it/s][A
 37%|███▋      | 775/2100 [01:40<01:54, 11.60it/s][A
 37%|███▋      | 777/2100 [01:40<01:50, 11.97it/s][A
 37%|███▋      | 779/2100 [01:41<02:24,  9.11it/s][A
 37%|███▋      | 781/2100 [01:41<02:33,  8.57it/s][A
 37%|███▋      | 782/2100 [01:41<02:35,  8.47it/s][A
 37%|███▋      | 783/2100 [01:41<02:44,  7.99it/s][A
 37%|███▋      | 784/2100 [01:41<02:52,  7.64it/s][A
 37%|███▋      | 785/2100 [01:42<02:50,  7.73it/s][A
 37%|███▋      | 786/2100 [01:42<03:03,  7.17it/s][A
 37%|███▋      | 787/2100 [01:42<03:00,  7.27it/s][A
 38%|███▊      | 789/2100 [01:42<03:05,  7.08it/s][A
 38%|███▊      | 790/2100 [01:43<03:58,  5.49it/s][A
 38%|███▊      | 791/2100 [01:43<03:54,  5.57it/s][A
 38%|███▊      | 792/2100 [01:43<03:31,  6.18it/s][A
 38%|███▊      | 794/2100 [01:43<02:48,  7.76it/s][A
 38%|███▊      | 795/2100 [01:43<02:45,  7.89it/s][A
 38%|███▊      | 796/2100 [01:43<02:56,  7.39it/s][A
 38%|███▊      | 797/2100 [01:43<02:53,  7.53it/s][A
 38%|███▊      | 798/2100 [01:44<02:52,  7.56it/s][A
 38%|███▊      | 799/2100 [01:44<03:06,  6.99it/s][A
 38%|███▊      | 800/2100 [01:44<02:56,  7.36it/s][A
 38%|███▊      | 801/2100 [01:44<02:49,  7.68it/s][A
 38%|███▊      | 802/2100 [01:44<03:16,  6.60it/s][A
 38%|███▊      | 803/2100 [01:44<03:27,  6.26it/s][A
 38%|███▊      | 804/2100 [01:44<03:13,  6.69it/s][A
 38%|███▊      | 805/2100 [01:45<03:12,  6.74it/s][A
 38%|███▊      | 806/2100 [01:45<03:43,  5.79it/s][A
 38%|███▊      | 807/2100 [01:45<03:36,  5.96it/s][A
 38%|███▊      | 808/2100 [01:45<03:14,  6.65it/s][A
 39%|███▊      | 809/2100 [01:45<03:01,  7.11it/s][A
 39%|███▊      | 811/2100 [01:45<03:08,  6.85it/s][A
 39%|███▊      | 812/2100 [01:46<03:04,  6.98it/s][A
 39%|███▊      | 813/2100 [01:46<02:53,  7.43it/s][A
 39%|███▉      | 815/2100 [01:46<02:27,  8.70it/s][A
 39%|███▉      | 816/2100 [01:46<02:24,  8.89it/s][A
 39%|███▉      | 817/2100 [01:46<02:56,  7.28it/s][A
 39%|███▉      | 818/2100 [01:46<03:23,  6.31it/s][A
 39%|███▉      | 819/2100 [01:47<03:13,  6.63it/s][A
 39%|███▉      | 820/2100 [01:47<03:14,  6.58it/s][A
 39%|███▉      | 821/2100 [01:47<03:00,  7.09it/s][A
 39%|███▉      | 822/2100 [01:47<02:52,  7.42it/s][A
 39%|███▉      | 823/2100 [01:47<03:00,  7.09it/s][A
 39%|███▉      | 824/2100 [01:47<03:48,  5.59it/s][A
 39%|███▉      | 825/2100 [01:48<03:51,  5.50it/s][A
 39%|███▉      | 826/2100 [01:48<04:19,  4.90it/s][A
 39%|███▉      | 827/2100 [01:48<04:02,  5.25it/s][A
 39%|███▉      | 829/2100 [01:48<03:06,  6.82it/s][A
 40%|███▉      | 830/2100 [01:48<03:05,  6.84it/s][A
 40%|███▉      | 831/2100 [01:48<02:56,  7.19it/s][A
 40%|███▉      | 833/2100 [01:49<02:34,  8.21it/s][A
 40%|███▉      | 834/2100 [01:49<02:31,  8.34it/s][A
 40%|███▉      | 835/2100 [01:49<02:44,  7.67it/s][A
 40%|███▉      | 836/2100 [01:49<02:47,  7.54it/s][A
 40%|███▉      | 837/2100 [01:49<02:53,  7.28it/s][A
 40%|███▉      | 838/2100 [01:49<02:54,  7.23it/s][A
 40%|███▉      | 839/2100 [01:49<02:52,  7.32it/s][A
 40%|████      | 841/2100 [01:50<02:33,  8.20it/s][A
 40%|████      | 842/2100 [01:50<02:31,  8.30it/s][A
 40%|████      | 843/2100 [01:50<03:17,  6.37it/s][A
 40%|████      | 844/2100 [01:50<03:11,  6.56it/s][A
 40%|████      | 845/2100 [01:50<03:48,  5.49it/s][A
 40%|████      | 846/2100 [01:51<03:54,  5.34it/s][A
 40%|████      | 847/2100 [01:51<03:30,  5.96it/s][A
 40%|████      | 848/2100 [01:51<03:08,  6.64it/s][A
 40%|████      | 849/2100 [01:51<03:19,  6.27it/s][A
 40%|████      | 850/2100 [01:51<03:08,  6.65it/s][A
 41%|████      | 851/2100 [01:51<03:13,  6.46it/s][A
 41%|████      | 852/2100 [01:51<02:53,  7.18it/s][A
 41%|████      | 853/2100 [01:52<02:54,  7.13it/s][A
 41%|████      | 854/2100 [01:52<03:09,  6.58it/s][A
 41%|████      | 855/2100 [01:52<03:07,  6.64it/s][A
 41%|████      | 856/2100 [01:52<03:27,  6.01it/s][A
 41%|████      | 857/2100 [01:52<03:10,  6.53it/s][A
 41%|████      | 858/2100 [01:53<03:41,  5.61it/s][A
 41%|████      | 859/2100 [01:53<03:59,  5.18it/s][A
 41%|████      | 860/2100 [01:53<04:03,  5.09it/s][A
 41%|████      | 861/2100 [01:53<03:54,  5.28it/s][A
 41%|████      | 862/2100 [01:53<03:30,  5.89it/s][A
 41%|████      | 863/2100 [01:53<03:52,  5.32it/s][A
 41%|████      | 864/2100 [01:54<03:44,  5.52it/s][A
 41%|████      | 865/2100 [01:54<03:30,  5.87it/s][A
 41%|████      | 866/2100 [01:54<03:51,  5.33it/s][A
 41%|████▏     | 867/2100 [01:54<04:29,  4.57it/s][A
 41%|████▏     | 868/2100 [01:55<04:37,  4.44it/s][A
 41%|████▏     | 869/2100 [01:55<04:35,  4.46it/s][A
 41%|████▏     | 870/2100 [01:55<04:04,  5.03it/s][A
 41%|████▏     | 871/2100 [01:55<04:01,  5.09it/s][A
 42%|████▏     | 872/2100 [01:55<03:35,  5.71it/s][A
 42%|████▏     | 873/2100 [01:55<03:43,  5.49it/s][A
 42%|████▏     | 874/2100 [01:56<03:45,  5.44it/s][A
 42%|████▏     | 876/2100 [01:56<03:06,  6.58it/s][A
 42%|████▏     | 877/2100 [01:56<04:07,  4.95it/s][A
 42%|████▏     | 878/2100 [01:56<04:09,  4.89it/s][A
 42%|████▏     | 879/2100 [01:57<03:58,  5.13it/s][A
 42%|████▏     | 880/2100 [01:57<04:39,  4.36it/s][A
 42%|████▏     | 881/2100 [01:57<04:21,  4.66it/s][A
 42%|████▏     | 883/2100 [01:57<03:30,  5.79it/s][A
 42%|████▏     | 884/2100 [01:58<03:44,  5.42it/s][A
 42%|████▏     | 885/2100 [01:58<03:38,  5.57it/s][A
 42%|████▏     | 886/2100 [01:58<03:16,  6.18it/s][A
 42%|████▏     | 887/2100 [01:58<02:58,  6.79it/s][A
 42%|████▏     | 888/2100 [01:58<02:49,  7.13it/s][A
 42%|████▏     | 889/2100 [01:58<03:06,  6.48it/s][A
 42%|████▏     | 890/2100 [01:58<03:24,  5.92it/s][A
 42%|████▏     | 891/2100 [01:59<03:04,  6.57it/s][A
 42%|████▏     | 892/2100 [01:59<03:04,  6.54it/s][A
 43%|████▎     | 893/2100 [01:59<03:06,  6.47it/s][A
 43%|████▎     | 894/2100 [01:59<03:01,  6.63it/s][A
 43%|████▎     | 895/2100 [01:59<03:26,  5.83it/s][A
 43%|████▎     | 896/2100 [01:59<03:21,  5.97it/s][A
 43%|████▎     | 898/2100 [02:00<03:01,  6.62it/s][A
 43%|████▎     | 899/2100 [02:00<02:53,  6.93it/s][A
 43%|████▎     | 901/2100 [02:00<02:29,  7.99it/s][A
 43%|████▎     | 902/2100 [02:00<02:48,  7.10it/s][A
 43%|████▎     | 903/2100 [02:00<03:05,  6.46it/s][A
 43%|████▎     | 904/2100 [02:01<03:10,  6.29it/s][A
 43%|████▎     | 905/2100 [02:01<03:15,  6.13it/s][A
 43%|████▎     | 906/2100 [02:01<03:06,  6.41it/s][A
